gene,essential,comment
PA14_00060,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_00070,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_00120,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_00250,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_00280,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_00290,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_00440,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_00450,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_00640,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_01250,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_01460,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_01580,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_01600,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_01620,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_01660,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_01760,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_01830,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_01900,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_01910,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02070,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02330,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02340,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02450,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02470,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02550,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02570,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02580,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02590,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02630,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02640,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02680,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02790,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02810,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02830,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02840,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02850,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02900,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_02990,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03000,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03030,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03050,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03130,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03430,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03450,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03550,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03650,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03670,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03680,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03700,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03770,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03810,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03830,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03860,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03880,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03900,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03920,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03930,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03940,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03950,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_03960,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04080,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04090,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04110,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04210,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04220,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04230,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04240,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04250,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04310,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04320,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04480,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04550,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04580,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04610,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04630,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04760,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_04780,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05080,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05150,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05200,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05220,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05230,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05260,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05270,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05310,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05460,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05590,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05620,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05690,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05700,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05770,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05790,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05840,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_05870,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_06230,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_06290,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_06500,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_06510,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_06570,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_06600,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_06660,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_06670,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_06700,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_06720,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_06750,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_06810,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_06830,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_06960,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07090,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07130,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07170,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07190,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07230,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07580,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07590,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07600,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07700,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07740,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07850,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07860,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07870,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07890,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07900,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07910,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07930,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_07940,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_08340,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_08350,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_08360,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_08390,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_08400,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_08480,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_08560,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_08620,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_08630,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09150,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09210,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09220,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09240,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09270,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09280,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09290,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09400,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09410,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09420,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09440,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09450,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09460,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09470,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09480,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09490,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09550,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09600,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09660,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09710,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_09740,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10140,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10160,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10170,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10180,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10200,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10230,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10240,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10250,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10260,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10420,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10530,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10550,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10600,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10620,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10630,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10790,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10850,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10890,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10900,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_10990,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11000,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11030,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11130,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11190,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11260,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11400,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11410,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11420,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11430,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11460,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11470,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11510,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11530,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11550,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11560,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11690,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11760,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11770,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11790,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11810,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_11860,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_12010,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_12020,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_12060,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_12230,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_12300,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_12390,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_12400,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_12410,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_12490,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_12890,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_12920,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_12940,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_12960,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_12990,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_13110,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_13170,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_13430,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_13500,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_13580,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_13590,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_13600,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_13610,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_13620,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_13750,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_13770,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_13780,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_13800,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_13810,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_13830,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_14010,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_14060,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_14100,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_14110,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_14700,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_14820,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_14880,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_14890,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_14940,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_15030,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_15310,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_15340,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_15700,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_15740,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_15780,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_15790,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_15820,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_15890,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_16030,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_16070,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_16090,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_16360,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_16390,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_16660,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_16690,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_16700,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_16860,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_16950,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17010,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17030,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17080,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17110,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17120,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17130,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17180,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17190,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17210,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17220,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17270,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17290,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17310,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17320,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17340,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17400,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17420,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17450,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17610,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17620,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17630,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17640,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17675,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17740,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17860,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17880,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17930,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17960,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_17980,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18010,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18120,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18140,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18150,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18250,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18260,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18275,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18300,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18380,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18410,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18430,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18450,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18480,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18500,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18510,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18520,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18550,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18565,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18580,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18600,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18610,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18710,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18740,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18750,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_18970,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19050,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19090,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19100,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19110,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19130,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19140,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19190,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19350,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19370,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19400,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19470,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19500,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19510,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19520,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19570,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19580,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19630,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19770,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19870,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19900,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_19910,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_20140,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_20200,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_20270,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_20300,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_20320,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_20330,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_20400,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_20420,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_20560,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_20650,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_20670,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_20890,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_20950,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_21140,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_21150,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_21160,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_21175,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_21340,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_21370,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_21410,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_21910,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_21920,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_21930,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_21960,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_22000,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_22050,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_22350,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_22620,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_22690,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_22890,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_22910,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_22930,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_22980,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_22990,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_23000,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_23010,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_23070,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_23080,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_23090,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_23160,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_23170,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_23210,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_23220,yes,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_23250,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_23270,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_23280,no,"Manoil and Ausubel Overlap, 2005, LB met"
PA14_23290,no,"Manoil and Ausubel Overlap, 2005, LB met"
